"Rk","Name","G","PA","AB","R","H","2B","3B","HR","RBI","SB","CS","BB","SO","BA","OBP","SLG","OPS","TB","GDP","HBP","SH","SF","IBB","Notes","Team","Year"
1,"Devan Bade",33,124,110,11,26,5,0,0,9,4,0,11,29,0.236,0.307,0.282,0.588,31,NA,1,0,2,0,NA,"db8e3c08",2022
2,"David Bermudez",39,161,143,13,35,8,1,0,18,5,1,8,23,0.245,0.3,0.315,0.615,45,NA,5,1,4,0,NA,"db8e3c08",2022
3,"Marco Castillo",11,42,36,2,9,0,0,0,1,3,1,4,8,0.25,0.357,0.25,0.607,9,NA,2,0,0,0,NA,"db8e3c08",2022
4,"A.J. Cook",5,8,5,3,1,1,0,0,0,1,0,2,3,0.2,0.5,0.4,0.9,2,NA,1,0,0,0,NA,"db8e3c08",2022
5,"Adam Dapkewicz",28,117,94,11,21,3,0,0,9,0,1,18,36,0.223,0.353,0.255,0.609,24,NA,2,1,2,0,NA,"db8e3c08",2022
6,"Calvin Hewett",27,121,102,23,24,4,1,4,14,17,3,7,23,0.235,0.333,0.412,0.745,42,NA,9,1,2,0,NA,"db8e3c08",2022
7,"Aidan Kane",39,157,132,19,31,6,1,2,14,1,1,23,26,0.235,0.35,0.341,0.691,45,NA,1,0,1,0,NA,"db8e3c08",2022
8,"Alex Knapp",32,115,99,9,18,3,0,1,7,9,4,10,38,0.182,0.29,0.242,0.532,24,NA,5,1,0,0,NA,"db8e3c08",2022
9,"Grant Knipp",18,75,67,8,15,3,1,3,13,2,1,6,21,0.224,0.297,0.433,0.73,29,NA,1,1,0,0,NA,"db8e3c08",2022
10,"Jayson Kramer",31,109,95,10,17,3,0,1,7,2,3,12,22,0.179,0.278,0.242,0.52,23,NA,1,1,0,0,NA,"db8e3c08",2022
11,"MJ Lucas",19,70,57,8,7,0,0,0,4,0,0,10,31,0.123,0.246,0.123,0.369,7,NA,0,1,2,0,NA,"db8e3c08",2022
12,"Quinn McDaniel",42,187,156,33,48,8,2,8,30,15,2,28,40,0.308,0.417,0.539,0.956,84,NA,2,0,1,0,NA,"db8e3c08",2022
13,"Matthew Polk",19,83,66,10,22,5,0,2,16,4,2,8,12,0.333,0.446,0.5,0.946,33,NA,7,0,2,1,NA,"db8e3c08",2022
14,"Zane Raba",5,17,14,1,3,0,0,0,1,1,0,3,4,0.214,0.353,0.214,0.567,3,NA,0,0,0,0,NA,"db8e3c08",2022
15,"Jake Rainess",24,92,82,15,21,6,1,2,15,10,2,6,26,0.256,0.337,0.427,0.764,35,NA,4,0,0,0,NA,"db8e3c08",2022
16,"Joey Rezek",17,66,59,7,15,3,0,0,5,1,0,7,21,0.254,0.333,0.305,0.638,18,NA,0,0,0,0,NA,"db8e3c08",2022
17,"Kevin Skagerlind",29,97,72,15,9,0,0,0,4,6,0,10,18,0.125,0.333,0.125,0.458,9,NA,13,1,1,0,NA,"db8e3c08",2022
1,"Marco Ali",10,23,20,2,6,0,0,0,0,3,0,3,4,0.3,0.391,0.3,0.691,6,NA,0,0,0,0,NA,"0758b612",2023
2,"Lewis Barnum",27,79,71,11,14,3,2,2,8,3,2,6,11,0.197,0.279,0.38,0.659,27,NA,2,0,0,0,NA,"0758b612",2023
3,"Jack Brooks",28,76,51,13,13,0,1,0,8,9,0,22,17,0.255,0.487,0.294,0.781,15,NA,1,2,0,0,NA,"0758b612",2023
4,"Rob Butler",23,67,62,7,15,2,0,3,6,0,1,3,20,0.242,0.299,0.419,0.718,26,NA,2,0,0,0,NA,"0758b612",2023
5,"Jake Cook",24,18,14,4,5,1,0,0,3,3,2,4,3,0.357,0.5,0.429,0.929,6,NA,0,0,0,0,NA,"0758b612",2023
6,"Austin Denlinger",24,49,44,4,6,0,0,1,5,1,1,5,12,0.136,0.225,0.205,0.429,9,NA,0,0,0,0,NA,"0758b612",2023
7,"Christian Ficca",39,120,101,10,29,2,0,2,9,3,2,13,23,0.287,0.387,0.366,0.753,37,NA,4,1,1,0,NA,"0758b612",2023
8,"Eric Genther",12,35,33,5,12,1,0,1,5,2,0,2,2,0.364,0.4,0.485,0.885,16,NA,0,0,0,0,NA,"0758b612",2023
9,"Davis Gillespie",37,100,86,15,19,2,0,4,11,3,1,11,25,0.221,0.32,0.384,0.704,33,NA,2,0,1,0,NA,"0758b612",2023
10,"Matthew Graveline",37,116,102,20,24,5,0,0,9,18,1,9,28,0.235,0.31,0.284,0.595,29,NA,3,0,2,0,NA,"0758b612",2023
11,"Brodey Heaton",35,118,100,12,28,6,0,5,22,1,0,11,19,0.28,0.381,0.49,0.871,49,NA,6,0,1,0,NA,"0758b612",2023
12,"Drew Holderbach",31,115,100,15,30,3,2,3,19,3,1,12,19,0.3,0.383,0.46,0.843,46,NA,2,0,1,0,NA,"0758b612",2023
13,"Garrett Howe",31,113,87,20,23,7,0,1,15,5,2,23,18,0.264,0.416,0.379,0.795,33,NA,1,0,2,0,NA,"0758b612",2023
14,"T.J. McKenzie",30,93,76,16,10,1,0,1,3,10,1,15,28,0.132,0.29,0.184,0.475,14,NA,2,0,0,0,NA,"0758b612",2023
15,"David Mershon",32,110,88,20,27,2,0,2,11,16,4,20,20,0.307,0.436,0.398,0.834,35,NA,1,0,1,0,NA,"0758b612",2023
16,"Khyree Miller",44,138,118,18,29,2,1,4,16,5,3,19,44,0.246,0.35,0.381,0.732,45,NA,0,1,0,0,NA,"0758b612",2023
17,"Greg Pettay",33,68,56,13,12,1,1,0,8,13,1,9,24,0.214,0.353,0.268,0.621,15,NA,3,0,0,0,NA,"0758b612",2023
18,"Jackson Phinney",38,100,86,7,23,3,1,5,15,6,2,12,29,0.267,0.36,0.5,0.86,43,NA,1,0,1,1,NA,"0758b612",2023
19,"Alex Ramirez",30,86,67,13,13,2,0,2,4,7,1,18,21,0.194,0.361,0.313,0.674,21,NA,0,0,1,0,NA,"0758b612",2023
20,"Parker Rowland",19,72,63,9,13,1,0,2,14,0,0,7,24,0.206,0.292,0.318,0.609,20,NA,1,0,1,1,NA,"0758b612",2023
1,"Tylor Arruda",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,"f5c6dcb2",2022
2,"Dan Baruch",25,80,68,9,13,2,1,3,10,8,3,6,38,0.191,0.313,0.382,0.695,26,NA,6,0,0,0,NA,"f5c6dcb2",2022
3,"Justin Bosland",30,76,57,7,9,1,0,0,1,9,1,14,20,0.158,0.368,0.175,0.544,10,NA,5,0,0,0,NA,"f5c6dcb2",2022
4,"Donovan Cash",20,79,70,8,13,7,0,2,9,1,1,7,15,0.186,0.279,0.371,0.65,26,NA,2,0,0,0,NA,"f5c6dcb2",2022
5,"Pete Ciuffreda",33,135,110,23,33,6,1,5,22,9,5,19,27,0.3,0.422,0.509,0.931,56,NA,5,0,1,1,NA,"f5c6dcb2",2022
6,"Brodey Heaton",32,131,113,16,23,4,1,3,10,2,2,14,40,0.204,0.313,0.336,0.649,38,NA,4,0,0,0,NA,"f5c6dcb2",2022
7,"Drew Holderbach",34,127,109,17,31,3,0,2,18,1,2,13,22,0.284,0.362,0.367,0.729,40,NA,2,0,3,0,NA,"f5c6dcb2",2022
8,"Max Johnson",29,91,77,10,15,0,0,0,4,6,1,13,36,0.195,0.319,0.195,0.514,15,NA,1,0,0,1,NA,"f5c6dcb2",2022
9,"Blaine Lidsky",22,76,63,5,16,2,0,0,5,2,1,10,22,0.254,0.368,0.286,0.654,18,NA,2,0,1,0,NA,"f5c6dcb2",2022
10,"Justin Long",23,67,54,4,8,2,0,0,6,3,1,12,26,0.148,0.299,0.185,0.484,10,NA,0,0,1,0,NA,"f5c6dcb2",2022
11,"Matt Malone",10,27,26,0,3,1,0,0,1,1,0,0,6,0.115,0.111,0.154,0.265,4,NA,0,0,1,0,NA,"f5c6dcb2",2022
12,"Kyle Maves",24,60,53,8,9,1,0,0,3,10,3,6,20,0.17,0.267,0.189,0.455,10,NA,1,0,0,0,NA,"f5c6dcb2",2022
13,"Chase Meggers",29,107,89,13,22,3,0,3,10,1,0,16,15,0.247,0.359,0.382,0.741,34,NA,0,1,1,1,NA,"f5c6dcb2",2022
14,"Khyree Miller",40,143,124,22,31,5,2,10,23,11,3,12,42,0.25,0.35,0.565,0.914,70,NA,7,0,0,1,NA,"f5c6dcb2",2022
15,"Tyler Mudd",12,3,2,1,0,0,0,0,0,0,0,1,1,0,0.333,0,0.333,0,NA,0,0,0,0,NA,"f5c6dcb2",2022
16,"Alex Ramirez",33,103,86,10,20,4,0,4,9,9,4,15,34,0.233,0.359,0.419,0.778,36,NA,2,0,0,1,NA,"f5c6dcb2",2022
17,"Noah Rivera",7,15,11,0,0,0,0,0,2,0,0,3,3,0,0.2,0,0.2,0,NA,0,0,1,0,NA,"f5c6dcb2",2022
18,"Creek Robertson",41,131,115,15,22,5,1,0,5,9,3,8,42,0.191,0.269,0.252,0.521,29,NA,5,1,2,0,NA,"f5c6dcb2",2022
19,"Joe Sheets",8,4,4,1,1,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.5,1,NA,0,0,0,0,NA,"f5c6dcb2",2022
20,"Dustin Siqueira",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,"f5c6dcb2",2022
21,"Jake Studley",41,159,147,26,45,7,1,4,13,7,1,9,29,0.306,0.359,0.449,0.808,66,NA,3,0,0,0,NA,"f5c6dcb2",2022
22,"Justin Szestowicki",17,54,48,5,5,0,0,1,4,4,0,4,18,0.104,0.17,0.167,0.337,8,NA,0,1,1,0,NA,"f5c6dcb2",2022
1,"Ivan Arias",3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,NA,"9f75a8ee",2023
2,"Jake Berger",41,189,134,25,31,7,1,1,14,8,1,39,32,0.231,0.425,0.321,0.746,43,NA,9,3,4,1,NA,"9f75a8ee",2023
3,"Matt Chatelle",33,118,106,13,25,7,0,2,19,2,2,7,19,0.236,0.291,0.359,0.649,38,NA,2,1,2,0,NA,"9f75a8ee",2023
4,"Stan DeMartinis",33,131,106,21,29,7,3,1,17,7,2,19,26,0.274,0.397,0.425,0.821,45,NA,4,0,2,1,NA,"9f75a8ee",2023
5,"Brandon Drapeau",30,119,104,8,29,5,0,2,16,1,0,7,19,0.279,0.342,0.385,0.727,40,NA,4,2,2,0,NA,"9f75a8ee",2023
6,"Andrew Eppinger",12,22,16,3,2,0,0,0,0,0,0,5,6,0.125,0.364,0.125,0.489,2,NA,1,0,0,0,NA,"9f75a8ee",2023
7,"Evan Griffis",31,132,117,21,36,9,1,4,25,10,2,10,27,0.308,0.371,0.504,0.876,59,NA,3,0,2,0,NA,"9f75a8ee",2023
8,"Jackson Hornung",13,56,51,7,8,2,0,2,6,0,1,5,13,0.157,0.232,0.314,0.546,16,NA,0,0,0,0,NA,"9f75a8ee",2023
9,"Jacob Jarrell",22,87,73,10,19,4,3,4,17,1,0,9,26,0.26,0.333,0.562,0.895,41,NA,1,0,4,0,NA,"9f75a8ee",2023
10,"Brendan Jones",38,113,96,11,19,4,0,0,10,1,2,13,23,0.198,0.306,0.24,0.546,23,NA,2,2,0,1,NA,"9f75a8ee",2023
11,"Henry Kaczmar",34,135,112,26,35,6,2,0,11,9,1,22,24,0.313,0.43,0.402,0.831,45,NA,1,0,0,0,NA,"9f75a8ee",2023
12,"Mike La Rocca",3,10,9,0,2,0,0,0,1,0,0,1,2,0.222,0.3,0.222,0.522,2,NA,0,0,0,0,NA,"9f75a8ee",2023
13,"Jake McElroy",40,139,106,17,25,1,0,0,8,6,0,28,29,0.236,0.402,0.245,0.647,26,NA,2,2,1,0,NA,"9f75a8ee",2023
14,"Peter Messervy",29,113,102,9,19,2,0,0,4,3,1,8,18,0.186,0.259,0.206,0.465,21,NA,2,1,0,0,NA,"9f75a8ee",2023
15,"Tommy O'Connor",10,24,20,2,1,0,0,0,0,0,0,3,16,0.05,0.208,0.05,0.258,1,NA,1,0,0,0,NA,"9f75a8ee",2023
16,"D.J. Pacheco",29,82,61,9,13,2,0,0,7,4,0,15,25,0.213,0.363,0.246,0.608,15,NA,1,2,3,0,NA,"9f75a8ee",2023
17,"Evan Smith",2,2,1,1,0,0,0,0,0,0,0,1,1,0,0.5,0,0.5,0,NA,0,0,0,0,NA,"9f75a8ee",2023
18,"Luca Trigiani",28,94,83,12,18,0,0,0,9,1,0,9,18,0.217,0.294,0.217,0.51,18,NA,0,2,0,0,NA,"9f75a8ee",2023
19,"Nick White",5,15,13,3,3,1,0,1,1,1,0,2,6,0.231,0.333,0.539,0.872,7,NA,0,0,0,0,NA,"9f75a8ee",2023
20,"Tanner Zellem",22,62,50,6,9,3,0,1,6,1,1,9,20,0.18,0.307,0.3,0.607,15,NA,1,0,2,0,NA,"9f75a8ee",2023
1,"Connor Bertsch",38,135,114,14,26,3,1,2,13,0,0,17,41,0.228,0.321,0.325,0.646,37,NA,0,1,3,0,NA,"bb30defe",2022
2,"Nathan Blasick",39,152,126,13,29,9,0,2,18,6,2,22,53,0.23,0.362,0.349,0.711,44,NA,4,0,0,0,NA,"bb30defe",2022
3,"Jake Bullard",17,53,45,5,13,1,1,0,1,3,0,6,22,0.289,0.396,0.356,0.752,16,NA,2,0,0,0,NA,"bb30defe",2022
4,"Justin Cassella",22,82,67,13,18,4,1,0,9,8,1,13,30,0.269,0.388,0.358,0.746,24,NA,0,2,0,0,NA,"bb30defe",2022
5,"Stan DeMartinis",36,123,105,8,20,4,0,0,5,9,2,14,30,0.191,0.293,0.229,0.521,24,NA,2,0,2,0,NA,"bb30defe",2022
6,"Ty Dooley",30,80,68,8,14,0,1,1,5,4,2,9,22,0.206,0.325,0.279,0.604,19,NA,3,0,0,0,NA,"bb30defe",2022
7,"Alex Duffey",3,8,6,1,0,0,0,0,0,0,0,1,4,0,0.25,0,0.25,0,NA,1,0,0,0,NA,"bb30defe",2022
8,"Jarrett Ford",9,30,24,3,4,1,0,0,1,1,1,4,7,0.167,0.276,0.208,0.484,5,NA,0,1,1,0,NA,"bb30defe",2022
9,"Mike Gervasi",16,51,50,2,6,0,1,0,1,0,0,1,22,0.12,0.137,0.16,0.297,8,NA,0,0,0,0,NA,"bb30defe",2022
10,"Jake Gustin",31,116,105,11,23,8,1,1,11,2,1,7,24,0.219,0.281,0.343,0.624,36,NA,2,2,0,1,NA,"bb30defe",2022
11,"Jonathan Luders",26,108,90,13,21,1,0,0,5,1,1,6,6,0.233,0.346,0.244,0.59,22,NA,10,1,1,0,NA,"bb30defe",2022
12,"Jake McElroy",42,166,139,12,30,2,0,0,13,4,0,19,36,0.216,0.306,0.23,0.537,32,NA,0,6,2,0,NA,"bb30defe",2022
13,"Brady O'Brien",32,86,71,5,12,1,0,0,4,3,0,12,22,0.169,0.291,0.183,0.474,13,NA,1,0,2,0,NA,"bb30defe",2022
14,"Jack Penney",24,95,81,7,16,1,0,1,7,4,1,12,31,0.198,0.305,0.247,0.552,20,NA,1,0,1,0,NA,"bb30defe",2022
15,"Jackson Phinney",11,34,31,0,5,0,0,0,1,1,0,2,14,0.161,0.235,0.161,0.397,5,NA,1,0,0,0,NA,"bb30defe",2022
16,"Reece Rappoli",6,18,17,1,3,0,0,0,1,0,1,1,7,0.177,0.222,0.177,0.399,3,NA,0,0,0,0,NA,"bb30defe",2022
17,"Charlie Taylor",21,70,61,5,12,0,0,1,7,2,1,7,22,0.197,0.3,0.246,0.546,15,NA,2,0,0,0,NA,"bb30defe",2022
18,"Max Viera",31,124,112,10,22,4,2,1,12,8,0,5,22,0.196,0.252,0.295,0.547,33,NA,4,1,2,1,NA,"bb30defe",2022
19,"Trace Willhoite",20,52,46,9,8,1,0,1,3,2,0,6,17,0.174,0.269,0.261,0.53,12,NA,0,0,0,0,NA,"bb30defe",2022
20,"Rob Wirtanen",11,30,25,3,6,0,1,0,3,0,0,4,9,0.24,0.333,0.32,0.653,8,NA,0,0,1,0,NA,"bb30defe",2022
1,"Chad Born",15,56,47,6,6,2,0,0,5,2,0,6,12,0.128,0.25,0.17,0.42,8,NA,2,0,1,0,NA,"4458bb59",2023
2,"Tremayne Cobb",15,56,52,7,13,3,0,1,6,5,1,2,16,0.25,0.291,0.365,0.656,19,NA,1,1,0,0,NA,"4458bb59",2023
3,"Gehrig Ebel",17,59,46,7,13,4,1,0,6,1,0,8,13,0.283,0.431,0.413,0.844,19,NA,4,1,0,0,NA,"4458bb59",2023
4,"Camden Gasser",8,31,20,6,1,0,0,0,0,3,0,11,3,0.05,0.387,0.05,0.437,1,NA,0,0,0,0,NA,"4458bb59",2023
5,"Jack Goodman",1,4,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,NA,0,0,0,0,NA,"4458bb59",2023
6,"Kyle Hannon",33,135,115,13,32,7,0,2,11,14,4,17,15,0.278,0.378,0.391,0.769,45,NA,2,0,1,0,NA,"4458bb59",2023
7,"Trent Hodgdon",11,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,NA,"4458bb59",2023
8,"D.M. Jefferson",33,129,104,17,28,3,0,2,8,9,2,22,33,0.269,0.411,0.356,0.767,37,NA,3,0,0,1,NA,"4458bb59",2023
9,"Gunnar Johnson",23,82,73,7,14,6,0,2,11,1,0,7,21,0.192,0.281,0.356,0.637,26,NA,2,0,0,0,NA,"4458bb59",2023
10,"Nathan Lincoln",37,147,126,19,35,2,0,0,10,10,1,16,31,0.278,0.361,0.294,0.655,37,NA,1,3,1,0,NA,"4458bb59",2023
11,"Hudson Polk",31,120,98,19,21,2,0,5,10,6,0,18,26,0.214,0.35,0.388,0.738,38,NA,3,0,1,2,NA,"4458bb59",2023
12,"Jake Reinisch",26,109,93,11,21,4,0,2,10,2,1,12,21,0.226,0.321,0.333,0.654,31,NA,2,0,2,0,NA,"4458bb59",2023
13,"Jack Reynolds",37,131,100,10,17,3,0,1,9,4,1,25,35,0.17,0.341,0.23,0.571,23,NA,1,5,0,0,NA,"4458bb59",2023
14,"Cedric Rose",25,99,82,11,16,4,0,4,14,0,0,11,29,0.195,0.313,0.39,0.703,32,NA,4,0,2,0,NA,"4458bb59",2023
15,"Jack Sefrino",8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,"4458bb59",2023
16,"Sam Sherman",19,58,52,2,10,2,0,0,2,2,0,5,16,0.192,0.276,0.231,0.507,12,NA,1,0,0,0,NA,"4458bb59",2023
17,"Jason Shockley",6,25,22,3,3,0,0,0,0,0,0,2,8,0.136,0.24,0.136,0.376,3,NA,1,0,0,0,NA,"4458bb59",2023
18,"Brendan Stannard",2,9,7,1,2,0,0,0,1,1,0,2,2,0.286,0.444,0.286,0.73,2,NA,0,0,0,0,NA,"4458bb59",2023
19,"Aiden Stewart",23,88,72,9,12,1,0,0,9,1,1,11,20,0.167,0.287,0.181,0.468,13,NA,2,1,2,0,NA,"4458bb59",2023
20,"Sam Tackett",39,164,132,32,37,10,0,8,25,8,3,29,44,0.28,0.415,0.538,0.953,71,NA,2,0,1,1,NA,"4458bb59",2023
21,"Ben Watson",9,39,36,6,6,1,0,0,3,4,1,3,10,0.167,0.231,0.194,0.425,7,NA,0,0,0,0,NA,"4458bb59",2023
1,"Vince Bianchina",32,119,94,16,29,4,0,0,15,8,2,16,11,0.309,0.441,0.351,0.792,33,NA,7,1,1,0,NA,"c3c84957",2022
2,"Will Binder",32,105,97,8,17,2,0,2,7,1,1,5,28,0.175,0.231,0.258,0.489,25,NA,2,1,0,0,NA,"c3c84957",2022
3,"Dixon Black",14,58,50,5,12,2,1,1,6,4,3,7,9,0.24,0.345,0.38,0.725,19,NA,1,0,0,0,NA,"c3c84957",2022
4,"Trey Ciulla-Hall",15,54,44,9,6,0,0,1,3,3,0,9,15,0.136,0.296,0.205,0.501,9,NA,1,0,0,0,NA,"c3c84957",2022
5,"Tommy DiTullio",27,107,96,15,23,2,0,0,8,3,0,6,24,0.24,0.308,0.26,0.569,25,NA,4,0,1,0,NA,"c3c84957",2022
6,"Carson Dunkel",26,81,63,9,10,4,0,0,3,2,2,16,24,0.159,0.333,0.222,0.556,14,NA,1,0,1,0,NA,"c3c84957",2022
7,"Tyler Epstein",16,53,47,6,12,3,0,0,3,3,1,5,11,0.255,0.34,0.319,0.659,15,NA,1,0,0,0,NA,"c3c84957",2022
8,"Cesar Franco",26,89,71,4,10,2,0,0,5,2,1,14,20,0.141,0.303,0.169,0.472,12,NA,3,0,1,0,NA,"c3c84957",2022
9,"Ryan Galanie",40,165,140,20,34,5,0,6,31,8,4,16,28,0.243,0.346,0.407,0.753,57,NA,7,0,2,0,NA,"c3c84957",2022
10,"Kyle Hannon",21,71,63,7,13,3,1,1,7,4,1,8,14,0.206,0.296,0.333,0.629,21,NA,0,0,0,1,NA,"c3c84957",2022
11,"Scott Jones",20,71,61,8,16,2,0,0,4,2,1,7,9,0.262,0.343,0.295,0.638,18,NA,1,1,1,1,NA,"c3c84957",2022
12,"Alex Lane",27,104,90,11,25,7,0,3,12,1,0,8,31,0.278,0.365,0.456,0.821,41,NA,5,0,1,0,NA,"c3c84957",2022
13,"Ryan Magdic",13,50,44,7,12,6,0,1,12,0,0,3,10,0.273,0.3,0.477,0.777,21,NA,0,0,3,0,NA,"c3c84957",2022
14,"Nate Masteralexis",6,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,NA,"c3c84957",2022
15,"Joaquin Monque",16,59,48,3,10,2,0,0,2,1,0,7,14,0.208,0.356,0.25,0.606,12,NA,4,0,0,0,NA,"c3c84957",2022
16,"Brady Mutz",31,108,96,15,20,6,1,0,12,3,0,11,18,0.208,0.287,0.292,0.579,28,NA,0,0,1,0,NA,"c3c84957",2022
17,"Hunter Pasqualini",34,146,125,26,34,5,2,1,8,8,3,15,20,0.272,0.372,0.368,0.74,46,NA,5,1,0,0,NA,"c3c84957",2022
18,"Cedric Rose",40,158,138,28,42,5,1,6,24,7,3,14,30,0.304,0.392,0.486,0.878,67,NA,6,0,0,0,NA,"c3c84957",2022
