"Rk","Name","G","PA","AB","R","H","2B","3B","HR","RBI","SB","CS","BB","SO","BA","OBP","SLG","OPS","TB","GDP","HBP","SH","SF","IBB","Notes","Team","Year"
19,"Justin Sierra",20,65,55,4,9,0,0,0,1,5,2,4,16,0.164,0.277,0.164,0.441,9,NA,5,0,1,0,NA,"c3c84957",2022
1,"Slate Alford",34,134,125,18,34,6,0,4,22,0,0,8,30,0.272,0.321,0.416,0.737,52,NA,1,0,0,0,NA,"739a6301",2023
2,"Michael Anderson",31,108,86,17,21,2,0,3,19,0,0,15,23,0.244,0.38,0.372,0.752,32,NA,5,0,2,0,NA,"739a6301",2023
3,"Luke Beckstein",29,112,79,16,20,3,1,0,11,8,2,23,17,0.253,0.446,0.317,0.762,25,NA,6,2,2,0,NA,"739a6301",2023
4,"Mike Borrelli",2,4,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,NA,0,0,0,0,NA,"739a6301",2023
5,"Kolby Branch",32,126,112,22,21,6,1,1,15,6,0,13,31,0.188,0.278,0.286,0.564,32,NA,1,0,0,0,NA,"739a6301",2023
6,"Niko Brini",33,104,88,16,23,5,0,0,6,3,3,8,22,0.261,0.375,0.318,0.693,28,NA,8,0,0,0,NA,"739a6301",2023
7,"Bryan Broecker",14,48,39,2,6,0,0,0,3,0,1,7,10,0.154,0.292,0.154,0.446,6,NA,1,0,1,0,NA,"739a6301",2023
8,"Jake Burley",23,77,64,11,13,1,0,0,7,0,1,10,15,0.203,0.329,0.219,0.548,14,NA,2,1,0,0,NA,"739a6301",2023
9,"Billy Butler",29,87,72,13,17,4,0,2,14,0,1,12,28,0.236,0.356,0.375,0.731,27,NA,2,0,1,0,NA,"739a6301",2023
10,"Anthony Donofrio",17,60,55,14,23,6,1,1,5,9,2,5,10,0.418,0.467,0.618,1.085,34,NA,0,0,0,0,NA,"739a6301",2023
11,"Aaron Downs",14,49,40,7,9,0,0,0,0,1,0,7,14,0.225,0.367,0.225,0.592,9,NA,2,0,0,0,NA,"739a6301",2023
12,"Trent Farquhar",20,78,60,14,16,2,1,3,16,2,1,14,10,0.267,0.423,0.483,0.906,29,NA,3,0,1,0,NA,"739a6301",2023
13,"Kolton Freeman",29,74,61,11,13,1,0,0,7,2,0,10,14,0.213,0.324,0.23,0.554,14,NA,1,0,2,0,NA,"739a6301",2023
14,"Tyler Hare",36,126,105,27,29,7,0,10,29,2,1,16,41,0.276,0.373,0.629,1.002,66,NA,2,0,3,0,NA,"739a6301",2023
15,"Dakota Jordan",11,37,29,10,11,2,1,0,5,3,0,7,7,0.379,0.514,0.517,1.031,15,NA,1,0,0,0,NA,"739a6301",2023
16,"Sam Kulasingam",19,71,60,17,23,2,0,2,15,0,0,9,6,0.383,0.465,0.517,0.982,31,NA,1,0,1,0,NA,"739a6301",2023
17,"Ryan Proto",20,52,47,6,9,2,0,0,6,0,1,4,12,0.192,0.269,0.234,0.503,11,NA,1,0,0,0,NA,"739a6301",2023
18,"Matt Schark",27,98,85,13,22,4,1,5,21,0,0,12,33,0.259,0.347,0.506,0.853,43,NA,0,0,1,0,NA,"739a6301",2023
19,"Noah Smith",22,72,62,7,16,3,0,1,11,4,1,5,13,0.258,0.347,0.355,0.702,22,NA,4,0,1,0,NA,"739a6301",2023
20,"Tyler Young",24,65,59,5,11,1,0,0,5,3,0,6,18,0.186,0.262,0.203,0.465,12,NA,0,0,0,0,NA,"739a6301",2023
1,"Slate Alford",42,176,153,34,53,15,0,9,40,0,0,17,36,0.346,0.425,0.621,1.046,95,NA,4,2,0,0,NA,"84a30f14",2022
2,"Luke Beckstein",34,108,83,18,16,4,0,0,7,1,0,19,19,0.193,0.38,0.241,0.621,20,NA,6,0,0,0,NA,"84a30f14",2022
3,"Bryan Broecker",12,41,31,7,8,2,0,1,7,1,0,8,6,0.258,0.439,0.419,0.858,13,NA,2,0,0,0,NA,"84a30f14",2022
4,"Jake Burley",22,71,59,13,13,0,0,5,20,0,0,8,24,0.22,0.352,0.475,0.827,28,NA,4,0,0,0,NA,"84a30f14",2022
5,"Cam Clayton",15,43,40,3,8,0,0,0,2,8,0,2,10,0.2,0.256,0.2,0.456,8,NA,1,0,0,0,NA,"84a30f14",2022
6,"Trent Farquhar",36,164,123,30,31,5,1,5,18,3,2,29,28,0.252,0.429,0.431,0.86,53,NA,10,1,1,0,NA,"84a30f14",2022
7,"Kolton Freeman",27,107,97,22,31,10,0,3,15,2,0,7,16,0.32,0.377,0.516,0.893,50,NA,2,1,0,0,NA,"84a30f14",2022
8,"Parker Haskin",12,33,28,4,6,2,0,0,3,0,0,5,5,0.214,0.333,0.286,0.619,8,NA,0,0,0,0,NA,"84a30f14",2022
9,"Sam Kulasingam",21,102,89,10,25,1,0,2,11,1,0,12,16,0.281,0.363,0.36,0.722,32,NA,0,0,1,0,NA,"84a30f14",2022
10,"Joshua Kuroda-Grauer",44,189,169,32,56,12,0,4,31,6,1,15,30,0.331,0.394,0.473,0.867,80,NA,3,1,1,0,NA,"84a30f14",2022
11,"Colton Ledbetter",44,192,156,43,57,10,1,11,47,11,1,30,33,0.365,0.464,0.654,1.117,102,NA,2,0,4,0,NA,"84a30f14",2022
12,"Alec Makarewicz",31,136,120,22,34,6,0,4,22,4,0,11,26,0.283,0.346,0.433,0.779,52,NA,2,0,3,0,NA,"84a30f14",2022
13,"Noah Martinez",35,135,118,23,34,7,0,4,29,0,0,14,30,0.288,0.373,0.449,0.822,53,NA,2,1,0,0,NA,"84a30f14",2022
14,"Ben Rounds",28,75,62,6,13,2,0,0,2,1,1,7,18,0.21,0.329,0.242,0.571,15,NA,4,2,0,0,NA,"84a30f14",2022
15,"Jack Scanlon",21,63,53,7,10,4,0,0,4,0,1,3,18,0.189,0.318,0.264,0.582,14,NA,7,0,0,0,NA,"84a30f14",2022
16,"Spenser Smith",29,87,73,15,18,4,0,0,8,6,1,13,20,0.247,0.368,0.301,0.669,22,NA,1,0,0,0,NA,"84a30f14",2022
17,"Jared Wegner",5,15,14,2,1,0,0,0,0,0,0,0,5,0.071,0.133,0.071,0.205,1,NA,1,0,0,0,NA,"84a30f14",2022
1,"George Athanasiadis",6,19,15,3,0,0,0,0,1,0,0,2,6,0,0.158,0,0.158,0,NA,1,0,1,0,NA,"d21047ce",2023
2,"Mike Bello",27,110,87,16,23,2,1,0,7,6,1,20,15,0.264,0.4,0.31,0.71,27,NA,1,0,2,2,NA,"d21047ce",2023
3,"Matt Brinker",21,73,55,4,8,1,0,1,7,2,0,14,23,0.146,0.347,0.218,0.565,12,NA,3,1,0,0,NA,"d21047ce",2023
4,"Samuel Burtnick",3,8,7,0,0,0,0,0,0,1,0,1,6,0,0.125,0,0.125,0,NA,0,0,0,0,NA,"d21047ce",2023
5,"Tim Callahan",6,16,13,0,3,0,0,0,2,0,0,1,1,0.231,0.313,0.231,0.543,3,NA,1,0,1,0,NA,"d21047ce",2023
6,"Maddix Dalena",30,100,81,9,13,4,0,1,9,0,1,15,28,0.161,0.283,0.247,0.53,20,NA,0,1,3,0,NA,"d21047ce",2023
7,"Anthony DePino",31,119,92,20,21,6,1,4,17,3,4,19,19,0.228,0.387,0.446,0.832,41,NA,6,0,2,0,NA,"d21047ce",2023
8,"Jack Goodman",19,82,75,9,23,4,1,2,16,2,1,5,13,0.307,0.342,0.467,0.808,35,NA,0,0,2,0,NA,"d21047ce",2023
9,"Jack Haley",7,24,22,1,4,0,0,0,1,0,0,1,10,0.182,0.25,0.182,0.432,4,NA,1,0,0,0,NA,"d21047ce",2023
10,"Mike Handal",16,55,40,4,7,2,0,0,7,2,1,14,12,0.175,0.4,0.225,0.625,9,NA,1,0,0,0,NA,"d21047ce",2023
11,"Sam Kirkpatrick",32,129,114,16,33,6,1,1,9,2,4,11,15,0.29,0.347,0.386,0.733,44,NA,0,2,2,0,NA,"d21047ce",2023
12,"Addison Kopack",22,93,83,13,21,7,1,1,14,5,0,5,18,0.253,0.312,0.398,0.709,33,NA,3,0,2,0,NA,"d21047ce",2023
13,"Drew Kron",28,89,83,7,24,4,0,0,8,5,3,5,22,0.289,0.33,0.337,0.667,28,NA,0,1,0,0,NA,"d21047ce",2023
14,"Jake Leitgeb",3,5,4,0,2,0,0,0,0,0,0,1,2,0.5,0.6,0.5,1.1,2,NA,0,0,0,1,NA,"d21047ce",2023
15,"Alex Luccini",7,20,18,2,2,1,1,0,2,0,0,1,6,0.111,0.2,0.278,0.478,5,NA,1,0,0,0,NA,"d21047ce",2023
16,"Bobby Marsh",9,30,26,5,6,1,0,1,1,2,0,2,10,0.231,0.333,0.385,0.718,10,NA,2,0,0,0,NA,"d21047ce",2023
17,"Danny Melnick",23,83,76,14,21,3,3,1,9,0,1,6,19,0.276,0.325,0.434,0.76,33,NA,0,0,1,0,NA,"d21047ce",2023
18,"Landon Moran",37,151,120,18,23,8,0,0,14,6,1,27,32,0.192,0.344,0.258,0.603,31,NA,2,0,2,1,NA,"d21047ce",2023
19,"JT Navyac",27,89,78,3,19,2,0,0,9,3,1,7,23,0.244,0.306,0.269,0.575,21,NA,0,4,0,0,NA,"d21047ce",2023
20,"Connor Podeszwa",15,4,4,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,NA,0,0,0,0,NA,"d21047ce",2023
21,"Anthony Sherwin",8,32,25,4,1,0,0,0,0,2,0,6,12,0.04,0.25,0.04,0.29,1,NA,1,0,0,0,NA,"d21047ce",2023
22,"Caleb Shpur",25,85,66,13,15,1,0,0,5,11,0,14,14,0.227,0.369,0.242,0.611,16,NA,2,1,2,0,NA,"d21047ce",2023
23,"Caleb Stelly",23,90,80,8,20,2,0,0,5,11,1,6,19,0.25,0.326,0.275,0.601,22,NA,3,1,0,0,NA,"d21047ce",2023
24,"Juju Stevens",16,67,55,9,16,2,0,1,3,8,2,7,12,0.291,0.409,0.382,0.791,21,NA,4,1,0,0,NA,"d21047ce",2023
25,"Evin Sullivan",17,50,45,5,12,3,0,0,5,0,1,1,5,0.267,0.32,0.333,0.653,15,NA,3,0,1,0,NA,"d21047ce",2023
1,"Logan Allen",30,113,102,17,28,6,1,3,13,6,2,3,30,0.275,0.33,0.441,0.772,45,NA,6,1,1,0,NA,"053aeddd",2022
2,"Mike Bello",17,65,58,5,10,1,0,0,6,1,1,7,7,0.172,0.262,0.19,0.451,11,NA,0,0,0,0,NA,"053aeddd",2022
3,"Jared Burrows",15,3,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,NA,0,1,0,0,NA,"053aeddd",2022
4,"Jimmy Chatfield",15,40,34,7,3,1,0,0,0,6,1,3,15,0.088,0.225,0.118,0.343,4,NA,3,0,0,0,NA,"053aeddd",2022
5,"Jackson DeJohn",24,57,44,5,9,1,0,0,6,0,0,8,15,0.205,0.357,0.227,0.584,10,NA,3,1,1,0,NA,"053aeddd",2022
6,"Anthony Donofrio",28,119,107,20,32,5,1,1,18,14,2,10,20,0.299,0.364,0.393,0.757,42,NA,1,1,0,0,NA,"053aeddd",2022
7,"Kevin Ferrer",34,156,144,26,51,8,1,4,27,5,2,7,15,0.354,0.391,0.507,0.898,73,NA,3,0,2,0,NA,"053aeddd",2022
8,"Tucker Flint",13,52,43,7,9,1,2,1,2,3,0,6,14,0.209,0.346,0.395,0.742,17,NA,3,0,0,0,NA,"053aeddd",2022
9,"Joe Jaconski",34,127,116,13,22,1,0,0,5,2,2,10,25,0.19,0.26,0.198,0.458,23,NA,1,0,0,0,NA,"053aeddd",2022
10,"Ed Jarvis",10,29,26,2,2,1,0,0,0,0,0,1,10,0.077,0.172,0.115,0.288,3,NA,2,0,0,0,NA,"053aeddd",2022
11,"Addison Kopack",40,169,143,15,34,5,0,3,18,5,6,20,38,0.238,0.351,0.336,0.687,48,NA,5,1,0,1,NA,"053aeddd",2022
12,"Mason LaPlante",19,70,60,7,21,4,1,0,6,3,1,8,9,0.35,0.443,0.45,0.893,27,NA,2,0,0,0,NA,"053aeddd",2022
13,"Stanton Leuthner",18,64,52,6,8,0,0,0,4,5,2,10,25,0.154,0.297,0.154,0.451,8,NA,1,0,1,0,NA,"053aeddd",2022
14,"Tristan McAlister",34,134,121,12,27,0,0,0,7,14,4,9,33,0.223,0.275,0.223,0.498,27,NA,0,3,1,0,NA,"053aeddd",2022
15,"Troy McGirt",19,50,45,3,8,1,0,0,3,0,1,2,20,0.178,0.26,0.2,0.46,9,NA,3,0,0,0,NA,"053aeddd",2022
16,"Ben Metzner",20,54,42,10,7,0,0,0,1,2,0,10,17,0.167,0.352,0.167,0.519,7,NA,2,0,0,0,NA,"053aeddd",2022
17,"Eddie Micheletti",36,155,136,18,32,8,2,2,21,0,0,16,16,0.235,0.316,0.368,0.684,50,NA,1,0,2,0,NA,"053aeddd",2022
18,"Charlie Pagliarini",41,152,119,20,23,3,1,4,22,2,1,28,54,0.193,0.351,0.336,0.687,40,NA,2,1,2,1,NA,"053aeddd",2022
19,"Johnny Piacentino",4,18,15,2,3,1,0,0,1,0,0,3,8,0.2,0.333,0.267,0.6,4,NA,0,0,0,0,NA,"053aeddd",2022
20,"Ray Sass",5,17,11,3,0,0,0,0,0,1,3,6,4,0,0.353,0,0.353,0,NA,0,0,0,0,NA,"053aeddd",2022
21,"Cole Singsank",5,20,19,2,5,0,0,0,3,1,0,0,3,0.263,0.3,0.263,0.563,5,NA,1,0,0,0,NA,"053aeddd",2022
22,"Anthony Steele",4,11,7,1,0,0,0,0,0,0,0,2,2,0,0.364,0,0.364,0,NA,2,0,0,0,NA,"053aeddd",2022
23,"Jordan Sweeney",2,8,7,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,NA,0,0,1,0,NA,"053aeddd",2022
1,"Ty Acker",4,10,7,2,2,0,0,0,1,0,0,2,2,0.286,0.4,0.286,0.686,2,NA,0,0,1,0,NA,"4f9e4350",2023
2,"Gio Colasante",32,129,110,21,28,3,2,1,11,8,1,17,37,0.255,0.357,0.346,0.702,38,NA,1,0,1,0,NA,"4f9e4350",2023
3,"Demitri Diamant",36,110,93,14,27,5,0,2,16,1,0,7,26,0.29,0.376,0.409,0.785,38,NA,7,1,2,0,NA,"4f9e4350",2023
4,"Xavier Esquer",12,45,39,4,7,1,0,1,4,1,3,4,9,0.18,0.267,0.282,0.549,11,NA,1,0,1,0,NA,"4f9e4350",2023
5,"Dennis Gamester",2,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,NA,0,0,0,0,NA,"4f9e4350",2023
6,"Nathan Hall",30,132,117,20,33,7,4,3,18,9,2,11,27,0.282,0.341,0.487,0.828,57,NA,1,0,3,0,NA,"4f9e4350",2023
7,"Marty Higgins",3,11,10,0,1,0,0,0,2,0,0,0,4,0.1,0.091,0.1,0.191,1,NA,0,0,1,0,NA,"4f9e4350",2023
8,"Kade Huff",1,4,4,0,2,0,0,0,0,0,0,0,1,0.5,0.5,0.5,1,2,NA,0,0,0,0,NA,"4f9e4350",2023
9,"Brandon Hylton",8,30,24,4,5,0,0,0,2,4,0,5,6,0.208,0.367,0.208,0.575,5,NA,1,0,0,0,NA,"4f9e4350",2023
10,"Jayden Hylton",17,61,55,13,16,3,0,4,10,12,1,5,18,0.291,0.361,0.564,0.924,31,NA,1,0,0,0,NA,"4f9e4350",2023
11,"Max Kaufer",22,90,71,15,15,3,2,4,15,0,1,17,19,0.211,0.367,0.479,0.846,34,NA,1,0,1,0,NA,"4f9e4350",2023
12,"Eli Majick",12,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,NA,"4f9e4350",2023
13,"Matt Maloney",19,59,50,5,9,1,0,2,6,0,0,6,9,0.18,0.276,0.32,0.596,16,NA,1,1,1,0,NA,"4f9e4350",2023
14,"Kaden Martin",13,52,42,4,6,0,0,0,2,1,2,6,17,0.143,0.275,0.143,0.417,6,NA,2,1,1,0,NA,"4f9e4350",2023
15,"Ryan McCoy",37,158,116,30,30,11,1,5,22,10,1,32,46,0.259,0.449,0.5,0.949,58,NA,9,0,1,0,NA,"4f9e4350",2023
16,"Beck Milner",7,32,21,4,4,1,0,0,1,1,1,7,8,0.191,0.469,0.238,0.707,5,NA,4,0,0,0,NA,"4f9e4350",2023
17,"Nolan Nawrocki",33,145,116,30,36,6,0,1,13,18,5,27,22,0.31,0.448,0.388,0.836,45,NA,2,0,0,0,NA,"4f9e4350",2023
18,"Carmine Petosa",2,2,2,1,1,0,0,1,2,0,0,0,1,0.5,0.5,2,2.5,4,NA,0,0,0,0,NA,"4f9e4350",2023
19,"Jimmy Romano",6,24,18,4,4,0,0,1,4,0,1,4,8,0.222,0.348,0.389,0.737,7,NA,0,1,1,0,NA,"4f9e4350",2023
20,"Carsten Sabathia",31,129,110,21,28,7,1,6,27,0,1,13,25,0.255,0.341,0.5,0.841,55,NA,3,0,3,0,NA,"4f9e4350",2023
21,"Scott Seeker",36,154,134,27,45,7,0,7,34,4,1,14,34,0.336,0.392,0.545,0.937,73,NA,1,1,4,2,NA,"4f9e4350",2023
22,"Caden Shapiro",29,111,95,17,29,5,0,1,15,5,1,14,24,0.305,0.391,0.39,0.78,37,NA,0,1,1,0,NA,"4f9e4350",2023
23,"Dan Snyder",21,59,49,5,10,1,0,1,2,1,1,8,17,0.204,0.339,0.286,0.625,14,NA,2,0,0,0,NA,"4f9e4350",2023
24,"Sam Tanous",1,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,NA,"4f9e4350",2023
25,"Aiden Tierney",18,70,60,7,14,4,0,0,11,1,1,8,18,0.233,0.329,0.3,0.629,18,NA,1,0,1,0,NA,"4f9e4350",2023
26,"Carson Wells",7,34,26,2,6,0,0,0,0,4,1,8,5,0.231,0.412,0.231,0.643,6,NA,0,0,0,0,NA,"4f9e4350",2023
1,"Derek Berg",9,34,30,5,4,0,0,2,3,1,0,2,11,0.133,0.235,0.333,0.569,10,NA,2,0,0,0,NA,"88a2888f",2022
2,"Jake Berger",7,28,22,2,5,0,0,0,2,2,1,6,1,0.227,0.393,0.227,0.62,5,NA,0,0,0,0,NA,"88a2888f",2022
3,"Cavan Brady",12,39,34,7,13,0,0,0,7,0,0,5,5,0.382,0.462,0.382,0.844,13,NA,0,0,0,0,NA,"88a2888f",2022
4,"Thomas Bramley",27,104,85,22,31,5,0,2,13,0,0,17,21,0.365,0.471,0.494,0.965,42,NA,1,0,1,0,NA,"88a2888f",2022
5,"Harrison Brown",29,113,95,17,22,4,1,1,17,3,1,11,24,0.232,0.327,0.326,0.654,31,NA,4,0,3,0,NA,"88a2888f",2022
6,"Logan Chambers",26,115,94,22,34,2,1,2,18,3,4,21,23,0.362,0.478,0.468,0.946,44,NA,0,0,0,0,NA,"88a2888f",2022
7,"Danny Crossen",35,155,126,27,37,5,0,0,13,6,1,19,13,0.294,0.407,0.333,0.74,42,NA,7,0,3,1,NA,"88a2888f",2022
8,"Jake Elbeery",13,48,42,3,11,2,0,0,4,1,0,6,11,0.262,0.354,0.31,0.664,13,NA,0,0,0,0,NA,"88a2888f",2022
9,"Marcus Franco",27,97,92,3,22,2,0,1,13,0,0,4,22,0.239,0.268,0.294,0.562,27,NA,0,0,1,0,NA,"88a2888f",2022
10,"Bradley Frye",6,18,17,2,2,0,0,0,0,1,0,1,4,0.118,0.167,0.118,0.284,2,NA,0,0,0,0,NA,"88a2888f",2022
11,"John Giesler",6,19,15,1,2,1,0,0,2,0,0,3,5,0.133,0.316,0.2,0.516,3,NA,1,0,0,0,NA,"88a2888f",2022
12,"Dorian Gonzalez",27,115,101,11,26,7,0,1,18,1,4,9,22,0.257,0.325,0.356,0.681,36,NA,2,1,2,0,NA,"88a2888f",2022
13,"Jadyn Jackson",11,45,39,7,10,2,0,0,6,1,0,5,7,0.256,0.356,0.308,0.663,12,NA,1,0,0,0,NA,"88a2888f",2022
14,"Chase Jans",5,10,9,1,0,0,0,0,0,2,0,1,5,0,0.1,0,0.1,0,NA,0,0,0,0,NA,"88a2888f",2022
15,"Sebastian Jimenez",12,43,39,3,8,2,0,1,2,0,0,4,12,0.205,0.279,0.333,0.612,13,NA,0,0,0,0,NA,"88a2888f",2022
16,"Cabot Maher",15,61,49,11,13,2,0,4,18,0,1,8,17,0.265,0.393,0.551,0.944,27,NA,3,0,1,0,NA,"88a2888f",2022
17,"Matt Maloney",14,48,43,8,10,0,0,0,2,0,1,4,20,0.233,0.313,0.233,0.545,10,NA,1,0,0,0,NA,"88a2888f",2022
18,"Luke Masiuk",26,101,85,14,16,2,1,1,12,10,3,14,26,0.188,0.317,0.271,0.587,23,NA,2,0,0,0,NA,"88a2888f",2022
19,"J.D. McCracken",14,1,0,1,0,0,0,0,0,0,0,1,0,NA,1,NA,NA,0,NA,0,0,0,0,NA,"88a2888f",2022
20,"Ben Nardi",20,82,64,15,16,2,0,0,10,2,0,14,27,0.25,0.37,0.281,0.652,18,NA,0,1,3,0,NA,"88a2888f",2022
21,"Ryan Nicholson",22,96,85,10,19,3,0,1,11,1,0,8,21,0.224,0.292,0.294,0.586,25,NA,1,0,2,0,NA,"88a2888f",2022
22,"Michael Snyder",35,154,128,33,52,5,1,4,31,1,1,13,27,0.406,0.494,0.555,1.048,71,NA,11,0,2,0,NA,"88a2888f",2022
23,"Aiden Tierney",20,65,52,10,14,4,0,1,7,0,0,8,17,0.269,0.397,0.404,0.801,21,NA,3,2,0,0,NA,"88a2888f",2022
24,"Henry Wallen",17,72,60,8,16,5,0,1,8,3,2,8,17,0.267,0.375,0.4,0.775,24,NA,3,0,1,0,NA,"88a2888f",2022
25,"Matt Woods",19,77,70,13,22,5,0,1,8,5,1,6,14,0.314,0.377,0.429,0.805,30,NA,1,0,0,0,NA,"88a2888f",2022
1,"Greg Bozzo",23,79,78,9,20,2,0,3,12,0,0,1,10,0.256,0.266,0.397,0.663,31,NA,0,0,0,0,NA,"80ca35ca",2023
2,"Matt Brown-Eiring",23,81,63,10,12,1,0,1,7,2,0,18,19,0.191,0.37,0.254,0.624,16,NA,0,0,0,0,NA,"80ca35ca",2023
