"Rk","Name","G","PA","AB","R","H","2B","3B","HR","RBI","SB","CS","BB","SO","BA","OBP","SLG","OPS","TB","GDP","HBP","SH","SF","IBB","Notes","Team","Year"
3,"Trey Ciulla-Hall",2,5,3,0,0,0,0,0,0,0,0,2,0,0,0.4,0,0.4,0,NA,0,0,0,0,NA,"80ca35ca",2023
4,"Ramses Cordova",24,83,76,8,12,2,0,0,4,2,1,5,19,0.158,0.22,0.184,0.404,14,NA,1,1,0,0,NA,"80ca35ca",2023
5,"Aidan Corn",22,75,65,7,15,1,0,1,8,1,0,9,31,0.231,0.32,0.292,0.612,19,NA,0,0,1,0,NA,"80ca35ca",2023
6,"Blake DeLamielleure",34,139,121,21,28,7,1,6,16,3,5,14,46,0.231,0.324,0.455,0.778,55,NA,3,0,1,0,NA,"80ca35ca",2023
7,"Evan Goforth",30,101,88,11,19,4,0,1,13,3,1,12,18,0.216,0.317,0.296,0.612,26,NA,1,0,0,0,NA,"80ca35ca",2023
8,"Brayden Horton",36,144,118,22,31,4,0,5,11,4,0,21,44,0.263,0.389,0.424,0.813,50,NA,4,0,1,0,NA,"80ca35ca",2023
9,"Tony Livermore",34,123,105,16,25,6,0,0,8,5,1,14,25,0.238,0.328,0.295,0.623,31,NA,0,4,0,0,NA,"80ca35ca",2023
10,"Cristian Mercedes",9,31,24,6,4,0,0,0,3,1,0,6,5,0.167,0.355,0.167,0.522,4,NA,1,0,0,0,NA,"80ca35ca",2023
11,"Jake Mummau",13,39,32,2,8,1,0,0,3,0,0,3,7,0.25,0.342,0.281,0.623,9,NA,2,1,1,0,NA,"80ca35ca",2023
12,"Jackson Owen",28,90,73,11,12,1,0,2,9,0,2,11,24,0.164,0.322,0.26,0.583,19,NA,6,0,0,0,NA,"80ca35ca",2023
13,"Bryan Padilla",32,120,100,12,19,1,0,0,8,4,1,15,19,0.19,0.325,0.2,0.525,20,NA,5,0,0,0,NA,"80ca35ca",2023
14,"Sam Portnoy",13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,"80ca35ca",2023
15,"Garrett Rice",38,125,108,17,25,0,0,7,21,2,0,10,26,0.232,0.328,0.426,0.754,46,NA,6,0,1,0,NA,"80ca35ca",2023
16,"Alec Ritch",19,37,34,3,7,0,0,2,4,0,0,1,13,0.206,0.27,0.382,0.653,13,NA,2,0,0,0,NA,"80ca35ca",2023
17,"Joseph Salvo",16,34,28,3,4,0,0,0,4,0,0,5,11,0.143,0.294,0.143,0.437,4,NA,1,0,0,0,NA,"80ca35ca",2023
18,"Jordan Smith",34,131,118,18,29,5,2,2,8,8,1,5,21,0.246,0.313,0.373,0.686,44,NA,7,0,1,0,NA,"80ca35ca",2023
19,"Devin Taylor",33,138,121,16,38,5,0,8,30,4,1,10,18,0.314,0.368,0.554,0.921,67,NA,2,2,3,0,NA,"80ca35ca",2023
1,"Matt Almonte",29,93,87,9,17,4,0,2,9,1,2,5,24,0.195,0.237,0.31,0.547,27,NA,0,0,1,0,NA,"82a87bac",2022
2,"Brandon Anderson",28,74,66,4,11,0,0,0,8,1,0,8,15,0.167,0.257,0.167,0.424,11,NA,0,0,0,0,NA,"82a87bac",2022
3,"Jake Berg",7,22,16,3,3,0,0,0,1,1,1,4,1,0.188,0.381,0.188,0.569,3,NA,1,1,0,0,NA,"82a87bac",2022
4,"James Broderick",23,68,59,6,11,2,0,0,3,0,1,8,17,0.186,0.294,0.22,0.514,13,NA,1,0,0,0,NA,"82a87bac",2022
5,"Jaden Brown",34,116,98,13,19,5,0,3,10,0,1,16,43,0.194,0.319,0.337,0.656,33,NA,2,0,0,0,NA,"82a87bac",2022
6,"Lucas Costello",26,108,93,19,17,1,0,0,8,16,1,13,17,0.183,0.296,0.194,0.49,18,NA,2,0,0,0,NA,"82a87bac",2022
7,"Dan Covino",38,167,130,22,29,4,0,2,14,8,1,35,41,0.223,0.389,0.3,0.689,39,NA,1,0,1,0,NA,"82a87bac",2022
8,"Nate Darwin",3,4,3,0,0,0,0,0,0,0,0,1,1,0,0.25,0,0.25,0,NA,0,0,0,0,NA,"82a87bac",2022
9,"Nick Hohenstein",9,3,3,1,1,0,0,0,0,0,0,0,2,0.333,0.333,0.333,0.667,1,NA,0,0,0,0,NA,"82a87bac",2022
10,"Carter Mathison",26,112,89,13,22,3,1,3,19,1,0,19,25,0.247,0.393,0.405,0.797,36,NA,3,0,1,1,NA,"82a87bac",2022
11,"T.J. McKenzie",28,105,97,17,19,0,0,7,16,7,2,6,26,0.196,0.257,0.412,0.67,40,NA,2,0,0,0,NA,"82a87bac",2022
12,"Caleb Pendleton",17,54,52,7,10,2,0,1,4,0,0,2,15,0.192,0.222,0.289,0.511,15,NA,0,0,0,0,NA,"82a87bac",2022
13,"Garrett Rice",35,123,107,17,23,6,0,7,21,1,0,10,37,0.215,0.309,0.467,0.776,50,NA,5,0,1,0,NA,"82a87bac",2022
14,"Jackson Ross",41,174,153,24,43,14,0,8,34,1,0,19,44,0.281,0.362,0.529,0.892,81,NA,1,0,1,0,NA,"82a87bac",2022
15,"Tony Santa Maria",41,167,141,27,31,6,1,4,20,15,1,23,33,0.22,0.325,0.362,0.687,51,NA,0,1,2,0,NA,"82a87bac",2022
16,"Paxton Tomaini",32,107,88,12,15,1,0,3,11,1,2,15,29,0.171,0.295,0.284,0.579,25,NA,1,2,1,0,NA,"82a87bac",2022
17,"Colin Wetterau",27,93,79,9,21,1,0,1,8,1,0,10,17,0.266,0.37,0.317,0.686,25,NA,3,1,0,0,NA,"82a87bac",2022
18,"Zack Whitacre",18,48,42,6,6,1,0,0,1,1,0,5,11,0.143,0.25,0.167,0.417,7,NA,1,0,0,0,NA,"82a87bac",2022
1,"Brant Baughcum",9,32,24,6,8,3,0,1,7,1,0,5,2,0.333,0.5,0.583,1.083,14,NA,3,0,0,0,NA,"e3949acc",2023
2,"Mike Becchetti",10,38,31,7,8,1,0,1,3,1,0,7,8,0.258,0.395,0.387,0.782,12,NA,0,0,0,1,NA,"e3949acc",2023
3,"Luke Boynton",31,110,95,12,25,4,0,6,18,0,0,14,25,0.263,0.364,0.495,0.858,47,NA,1,0,0,0,NA,"e3949acc",2023
4,"Jason Claiborn",26,77,68,9,13,1,1,0,5,6,2,7,20,0.191,0.276,0.235,0.512,16,NA,1,1,0,0,NA,"e3949acc",2023
5,"Will Cook",22,84,73,16,15,4,1,2,7,0,0,9,24,0.206,0.298,0.37,0.668,27,NA,1,0,1,1,NA,"e3949acc",2023
6,"Jakobi Davis",27,90,79,15,18,3,0,0,6,6,1,10,22,0.228,0.315,0.266,0.58,21,NA,0,1,0,0,NA,"e3949acc",2023
7,"Roman DiGiacomo",18,58,55,6,11,1,0,2,8,0,0,1,11,0.2,0.224,0.327,0.551,18,NA,1,0,1,0,NA,"e3949acc",2023
8,"Harrison Feinberg",38,145,115,18,26,6,1,4,14,2,1,22,38,0.226,0.379,0.4,0.779,46,NA,7,0,1,1,NA,"e3949acc",2023
9,"Billy Gerlott",32,120,100,19,21,5,0,4,17,2,2,14,28,0.21,0.333,0.38,0.713,38,NA,5,0,1,0,NA,"e3949acc",2023
10,"Javon Hernandez",30,124,108,25,35,5,1,4,20,8,5,11,17,0.324,0.395,0.5,0.895,54,NA,3,0,2,0,NA,"e3949acc",2023
11,"Aidan Jolley",20,67,59,5,15,6,0,0,2,0,0,7,14,0.254,0.343,0.356,0.699,21,NA,1,0,0,0,NA,"e3949acc",2023
12,"Daniel Labrador",22,75,65,12,18,5,0,2,8,0,0,6,17,0.277,0.36,0.446,0.806,29,NA,3,0,1,0,NA,"e3949acc",2023
13,"Hayden Miller",23,78,64,16,16,5,1,1,6,4,1,13,21,0.25,0.385,0.406,0.791,26,NA,1,0,0,0,NA,"e3949acc",2023
14,"Sam Mongelli",6,27,25,3,11,1,0,1,4,3,0,2,1,0.44,0.482,0.6,1.082,15,NA,0,0,0,0,NA,"e3949acc",2023
15,"Collin Quintano",5,16,13,1,1,0,0,0,0,0,0,2,5,0.077,0.25,0.077,0.327,1,NA,1,0,0,0,NA,"e3949acc",2023
16,"Joey Rubin",8,29,24,2,4,0,0,0,1,1,2,3,8,0.167,0.25,0.167,0.417,4,NA,0,1,1,0,NA,"e3949acc",2023
17,"Matt Ruiz",8,35,31,9,11,3,0,1,8,4,1,3,8,0.355,0.4,0.548,0.948,17,NA,0,0,1,0,NA,"e3949acc",2023
18,"Gabe Silva",2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,NA,0,0,0,0,NA,"e3949acc",2023
19,"Joey Skarad",11,34,29,4,5,0,0,2,4,0,0,5,12,0.172,0.294,0.379,0.673,11,NA,0,0,0,0,NA,"e3949acc",2023
20,"Anthony Steele",23,45,39,8,7,2,0,3,6,0,0,6,13,0.18,0.289,0.462,0.75,18,NA,0,0,0,0,NA,"e3949acc",2023
21,"Mike Talavera",10,34,29,1,4,1,0,0,3,3,0,3,10,0.138,0.219,0.172,0.391,5,NA,0,2,0,0,NA,"e3949acc",2023
22,"Julian Uejima",1,3,2,2,0,0,0,0,0,1,0,1,0,0,0.333,0,0.333,0,NA,0,0,0,0,NA,"e3949acc",2023
23,"Drew Wyers",31,106,91,8,23,5,0,0,9,5,1,10,19,0.253,0.337,0.308,0.644,28,NA,2,2,1,0,NA,"e3949acc",2023
24,"Bobby Zmarzlak",29,116,104,17,30,5,1,10,25,1,0,9,37,0.289,0.362,0.644,1.006,67,NA,3,0,0,1,NA,"e3949acc",2023
1,"Mike Becchetti",17,75,61,12,13,3,0,3,16,2,0,11,16,0.213,0.324,0.41,0.734,25,NA,0,1,2,0,NA,"38fd8778",2022
2,"Colby Canales",15,58,54,5,10,1,1,1,5,0,0,3,22,0.185,0.224,0.296,0.52,16,NA,0,0,1,0,NA,"38fd8778",2022
3,"Harrison Feinberg",29,117,99,18,26,3,1,6,14,3,1,15,33,0.263,0.359,0.495,0.854,49,NA,1,0,2,0,NA,"38fd8778",2022
4,"Billy Gerlott",34,128,116,22,30,8,0,2,11,2,2,8,27,0.259,0.328,0.379,0.707,44,NA,4,0,0,0,NA,"38fd8778",2022
5,"Jake Hyde",11,45,42,5,13,2,0,1,3,0,0,2,14,0.31,0.356,0.429,0.784,18,NA,1,0,0,0,NA,"38fd8778",2022
6,"Dayvin Johnson",9,25,21,1,2,0,0,0,0,1,0,3,10,0.095,0.24,0.095,0.335,2,NA,1,0,0,0,NA,"38fd8778",2022
7,"Jett Lovett",20,87,72,14,23,9,0,1,9,3,2,15,18,0.319,0.437,0.486,0.923,35,NA,0,0,0,0,NA,"38fd8778",2022
8,"Alec Maag",5,19,17,2,3,1,0,0,0,0,0,2,8,0.177,0.263,0.235,0.499,4,NA,0,0,0,0,NA,"38fd8778",2022
9,"Sam Mongelli",33,141,119,16,37,5,2,2,14,2,2,18,18,0.311,0.404,0.437,0.841,52,NA,2,0,2,1,NA,"38fd8778",2022
10,"Korey Morton",24,107,94,19,27,3,0,7,21,3,2,8,27,0.287,0.355,0.543,0.898,51,NA,3,0,2,0,NA,"38fd8778",2022
11,"Danniel Rivera",14,57,42,12,7,2,0,2,6,3,0,11,11,0.167,0.357,0.357,0.714,15,NA,2,1,1,0,NA,"38fd8778",2022
12,"Nick Romano",37,158,131,15,31,7,0,4,13,1,2,27,42,0.237,0.367,0.382,0.749,50,NA,0,0,0,0,NA,"38fd8778",2022
13,"Aries Samek",1,4,3,1,1,0,0,0,2,0,0,0,2,0.333,0.5,0.333,0.833,1,NA,1,0,0,0,NA,"38fd8778",2022
14,"Joey Skarad",26,104,89,14,26,7,0,4,13,3,2,13,32,0.292,0.394,0.506,0.9,45,NA,2,0,0,0,NA,"38fd8778",2022
15,"Alex Stone",20,85,76,11,17,7,0,2,10,0,0,6,16,0.224,0.294,0.395,0.689,30,NA,2,0,1,0,NA,"38fd8778",2022
16,"Henry Strmecki",25,89,78,9,13,2,0,0,5,2,0,9,26,0.167,0.258,0.192,0.451,15,NA,1,0,1,0,NA,"38fd8778",2022
17,"Jackson Taylor",32,125,96,18,25,4,0,1,7,7,3,21,12,0.26,0.423,0.333,0.756,32,NA,6,2,0,0,NA,"38fd8778",2022
18,"Hank Thomas",35,157,133,24,34,4,1,9,33,1,1,20,42,0.256,0.357,0.504,0.861,67,NA,2,0,2,0,NA,"38fd8778",2022
19,"Jermaine White",26,99,82,14,13,3,0,0,5,6,0,14,26,0.159,0.278,0.195,0.474,16,NA,0,2,1,0,NA,"38fd8778",2022
1,"Griffin Arnone",31,71,52,11,7,1,0,2,6,12,2,19,28,0.135,0.366,0.269,0.635,14,NA,0,0,0,0,NA,"11453d72",2023
2,"Ian Battipaglia",33,86,72,13,15,1,1,1,9,9,0,9,29,0.208,0.301,0.292,0.593,21,NA,1,3,1,0,NA,"11453d72",2023
3,"Vince Bianchina",19,59,48,7,7,1,0,0,2,2,0,8,10,0.146,0.281,0.167,0.447,8,NA,1,2,0,0,NA,"11453d72",2023
4,"Dixon Black",26,96,79,12,19,5,0,0,8,0,2,7,23,0.241,0.347,0.304,0.651,24,NA,7,1,2,0,NA,"11453d72",2023
5,"Dom Camera",4,7,7,1,1,1,0,0,1,0,0,0,0,0.143,0.143,0.286,0.429,2,NA,0,0,0,0,NA,"11453d72",2023
6,"Hunter D'Amato",11,23,18,4,3,0,0,0,1,1,0,4,5,0.167,0.348,0.167,0.515,3,NA,1,0,0,0,NA,"11453d72",2023
7,"Ryan Daniels",15,47,37,5,10,3,0,1,8,2,1,9,7,0.27,0.426,0.432,0.858,16,NA,1,0,0,1,NA,"11453d72",2023
8,"Pete Durocher",38,107,97,15,22,3,0,1,8,15,3,6,22,0.227,0.299,0.289,0.588,28,NA,4,0,0,0,NA,"11453d72",2023
9,"Randy Flores",12,30,25,3,4,0,0,0,0,2,1,5,3,0.16,0.3,0.16,0.46,4,NA,0,0,0,0,NA,"11453d72",2023
10,"Tyler Fote",6,18,17,3,6,3,0,0,5,0,0,0,5,0.353,0.389,0.529,0.918,9,NA,1,0,0,0,NA,"11453d72",2023
11,"Connor Goodman",9,23,18,4,4,0,0,0,1,0,0,5,3,0.222,0.391,0.222,0.614,4,NA,0,0,0,0,NA,"11453d72",2023
12,"Kameron Hartenstein",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,NA,"11453d72",2023
13,"Danny Hussey",31,68,60,13,11,3,0,3,14,7,1,4,20,0.183,0.279,0.383,0.663,23,NA,4,0,0,0,NA,"11453d72",2023
14,"DJ Jackson",14,40,33,3,5,1,0,0,3,1,0,6,19,0.152,0.275,0.182,0.457,6,NA,0,0,1,0,NA,"11453d72",2023
15,"Ali LaPread",12,28,23,1,3,0,0,0,2,1,1,2,7,0.13,0.222,0.13,0.353,3,NA,1,1,1,0,NA,"11453d72",2023
16,"Dre Llopiz",10,27,22,2,2,1,0,0,2,2,1,4,9,0.091,0.222,0.136,0.359,3,NA,0,0,1,0,NA,"11453d72",2023
17,"Cam Maldonado",18,57,45,6,5,0,0,1,1,5,1,12,20,0.111,0.298,0.178,0.476,8,NA,0,0,0,0,NA,"11453d72",2023
18,"Jake Marquez",6,13,12,1,2,1,0,0,1,0,0,1,4,0.167,0.231,0.25,0.481,3,NA,0,0,0,0,NA,"11453d72",2023
19,"Chaz Myers",18,66,50,7,10,2,0,1,3,0,1,10,11,0.2,0.364,0.3,0.664,15,NA,4,0,2,0,NA,"11453d72",2023
20,"Jeff Nicol",4,8,5,1,0,0,0,0,0,0,0,3,2,0,0.375,0,0.375,0,NA,0,0,0,0,NA,"11453d72",2023
21,"Gavin Noriega",41,158,138,21,44,5,3,3,33,13,4,17,23,0.319,0.399,0.464,0.863,64,NA,2,0,1,0,NA,"11453d72",2023
22,"Keegan O'Connor",10,23,19,3,3,0,0,0,0,1,0,3,11,0.158,0.304,0.158,0.462,3,NA,1,0,0,0,NA,"11453d72",2023
23,"Cal Parrillo",35,107,88,8,23,3,0,0,19,1,0,12,15,0.261,0.356,0.296,0.652,26,NA,1,6,0,1,NA,"11453d72",2023
24,"Jordan Peyton",36,109,86,18,27,2,0,0,9,15,1,20,13,0.314,0.44,0.337,0.778,29,NA,1,0,2,0,NA,"11453d72",2023
25,"Logan Pfannenbecker",2,3,1,2,0,0,0,0,0,0,0,1,1,0,0.667,0,0.667,0,NA,1,0,0,0,NA,"11453d72",2023
26,"Owen Podolec",5,9,8,1,1,0,0,0,1,0,0,1,1,0.125,0.222,0.125,0.347,1,NA,0,0,0,0,NA,"11453d72",2023
27,"Randy Reyes",8,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,NA,0,0,0,0,NA,"11453d72",2023
28,"Joe Rios",18,50,46,6,10,1,1,2,9,0,1,1,18,0.217,0.24,0.413,0.653,19,NA,1,0,2,0,NA,"11453d72",2023
29,"Skye Selinsky",38,103,79,15,22,4,0,1,10,14,3,21,29,0.279,0.441,0.367,0.808,29,NA,2,1,0,1,NA,"11453d72",2023
30,"Billy Sullivan",36,110,100,9,25,7,0,0,10,3,3,8,21,0.25,0.318,0.32,0.638,32,NA,2,0,0,0,NA,"11453d72",2023
31,"Jimmy Sullivan",16,38,31,2,8,0,0,0,3,3,0,6,11,0.258,0.395,0.258,0.653,8,NA,1,0,0,0,NA,"11453d72",2023
32,"Darius Troche",8,13,11,1,1,0,0,0,0,0,1,1,2,0.091,0.167,0.091,0.258,1,NA,0,1,0,0,NA,"11453d72",2023
33,"Evan Ulrich",4,5,4,1,1,0,0,0,0,0,0,1,1,0.25,0.4,0.25,0.65,1,NA,0,0,0,0,NA,"11453d72",2023
34,"Jose Vargas",1,2,1,0,0,0,0,0,0,0,1,1,1,0,0.5,0,0.5,0,NA,0,0,0,0,NA,"11453d72",2023
1,"Griffin Arnone",40,146,122,24,32,7,0,2,16,16,4,21,41,0.262,0.375,0.369,0.744,45,NA,1,2,0,2,NA,"152b121e",2022
2,"Trevor Austin",7,21,16,1,4,0,0,0,3,0,0,1,3,0.25,0.333,0.25,0.583,4,NA,2,0,2,0,NA,"152b121e",2022
3,"Chris Baillargeon",2,5,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,NA,0,1,0,0,NA,"152b121e",2022
4,"Luke Broadhurst",17,44,29,6,4,0,0,0,1,0,0,12,11,0.138,0.419,0.138,0.557,4,NA,2,1,0,0,NA,"152b121e",2022
5,"Andrew Calhoun",26,60,53,2,8,1,0,0,4,1,2,5,23,0.151,0.233,0.17,0.403,9,NA,1,0,1,0,NA,"152b121e",2022
6,"Dave Christoforo",2,9,8,0,2,1,0,0,4,0,0,1,2,0.25,0.333,0.375,0.708,3,NA,0,0,0,0,NA,"152b121e",2022
7,"Craig Corliss",6,11,8,0,2,0,0,0,0,0,0,3,2,0.25,0.455,0.25,0.705,2,NA,0,0,0,0,NA,"152b121e",2022
8,"Dante D'Amore",4,6,4,2,0,0,0,0,0,0,0,2,4,0,0.333,0,0.333,0,NA,0,0,0,0,NA,"152b121e",2022
9,"Tyler Fote",26,71,64,6,12,4,0,0,7,1,2,3,21,0.188,0.239,0.25,0.489,16,NA,2,0,2,0,NA,"152b121e",2022
10,"AJ Gaich",23,102,73,21,17,2,1,0,6,14,2,28,26,0.233,0.446,0.288,0.733,21,NA,0,1,0,0,NA,"152b121e",2022
11,"Jake Gaudreau",4,8,7,0,2,0,0,0,1,0,0,1,2,0.286,0.375,0.286,0.661,2,NA,0,0,0,0,NA,"152b121e",2022
12,"Jay Harry",31,116,98,11,31,7,0,0,16,3,1,9,6,0.316,0.379,0.388,0.767,38,NA,4,0,5,0,NA,"152b121e",2022
13,"Ben Huber",26,94,78,21,20,5,0,1,7,6,0,11,29,0.256,0.383,0.359,0.742,28,NA,5,0,0,0,NA,"152b121e",2022
14,"Jack Lynch",36,96,83,15,18,3,0,1,8,4,1,8,18,0.217,0.305,0.289,0.595,24,NA,3,1,1,0,NA,"152b121e",2022
15,"Calvin McCall",32,82,62,9,16,2,1,0,9,7,4,9,19,0.258,0.432,0.323,0.755,20,NA,10,1,0,0,NA,"152b121e",2022
16,"Chaz Myers",36,126,106,15,40,7,0,3,18,5,3,11,26,0.377,0.463,0.528,0.992,56,NA,6,3,0,0,NA,"152b121e",2022
17,"Cal Parrillo",19,65,51,8,12,0,0,0,7,1,0,10,7,0.235,0.369,0.235,0.605,12,NA,2,0,2,0,NA,"152b121e",2022
18,"Logan Pfannenbecker",3,9,8,0,1,0,0,0,1,0,0,1,2,0.125,0.222,0.125,0.347,1,NA,0,0,0,0,NA,"152b121e",2022
19,"Joe Rios",34,104,81,20,22,4,0,1,17,8,0,20,24,0.272,0.433,0.358,0.791,29,NA,3,0,0,0,NA,"152b121e",2022
20,"Boston Smith",20,50,42,4,12,1,0,2,6,0,0,6,13,0.286,0.4,0.452,0.852,19,NA,2,0,0,0,NA,"152b121e",2022
21,"Matt Smith",26,75,66,13,18,3,0,0,6,5,1,7,20,0.273,0.347,0.318,0.665,21,NA,1,0,1,1,NA,"152b121e",2022
22,"Matt Smith",11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,"152b121e",2022
23,"Josh Spiegel",18,48,41,6,6,0,0,1,5,0,0,7,14,0.146,0.271,0.22,0.49,9,NA,0,0,0,1,NA,"152b121e",2022
24,"Zach Stephenson",22,52,42,2,6,1,0,0,5,2,0,8,15,0.143,0.289,0.167,0.455,7,NA,1,0,1,0,NA,"152b121e",2022
25,"Billy Sullivan",3,9,9,0,2,1,0,0,1,0,0,0,3,0.222,0.222,0.333,0.556,3,NA,0,0,0,0,NA,"152b121e",2022
26,"Carson Swank",31,81,69,11,14,3,0,1,9,1,0,6,12,0.203,0.309,0.29,0.599,20,NA,5,0,1,0,NA,"152b121e",2022
27,"Derek Tenney",33,112,94,17,26,3,0,2,25,7,3,13,26,0.277,0.378,0.372,0.751,35,NA,3,1,1,0,NA,"152b121e",2022
28,"Ryan Wilson",26,106,81,17,18,3,0,1,14,4,1,20,19,0.222,0.391,0.296,0.687,24,NA,3,1,1,1,NA,"152b121e",2022
